Link,Name,Mileage,Engine Capacity,Year of manufacture,Fuel type,Price
https://gratka.pl/motoryzacja/dacia-duster-i-salon-polska-serwis-aso-klima-tempomat-parktronic/ob/30671825,"Dacia Duster I , Salon Polska, Serwis ASO, Klima, Tempomat, Parktronic",27151,999 cm,2019,benzyna,59 999
https://gratka.pl/motoryzacja/toyota-yaris-iii-1-5-selection-style-selection-style-1-5-125km-6m-t-do-produkcji-fel/ob/27427459,Toyota Yaris III 1.5 Selection Style Selection Style 1.5 125KM 6M/T Do Produkcji! Fel,,1496 cm,2022,benzyna,88 900
https://gratka.pl/motoryzacja/skoda-superb-iii-1-wlasciciel-serwis-aso-automat-skora-navi/ob/30672429,"Skoda Superb III , 1. Właściciel, Serwis ASO, Automat, Skóra, Navi,",56149,1395 cm,2020,benzyna,159 000
https://gratka.pl/motoryzacja/seat-arona-fr-1-0-tsi-110km-6-biegowa-manualna/ob/28990609,SEAT Arona FR 1.0 TSI 110KM 6-biegowa manualna,10,999 cm,,benzyna,108 200
https://gratka.pl/motoryzacja/toyota-corolla-xii-1-5-comfort-1-5-comfort-125km/ob/30706927,Toyota Corolla XII 1.5 Comfort 1.5 Comfort 125KM,,1490 cm,2022,benzyna,107 400
https://gratka.pl/motoryzacja/seat-arona-rabat-4-3-700-zl-wyprzedaz-rocznika-2022/ob/28990613,SEAT Arona rabat: 4% (3 700 zł) Wyprzedaż rocznika 2022,10,999 cm,,benzyna,99 900
https://gratka.pl/motoryzacja/audi-q3-ii-sportback-35-tfsi-1-5-150km/ob/30634607,Audi Q3 II Sportback 35 TFSI 1.5 (150KM),,1498 cm,2023,benzyna,177 200
https://gratka.pl/motoryzacja/mercedes-benz-vito-w639-tourer-116-cdi-pro-9g-tronic-kamera-cofania-klimatyzacja-thermotr/ob/30664553,Mercedes-Benz Vito W639 Tourer 116 CDI Pro 9G-Tronic Kamera Cofania !! Klimatyzacja THERMOTR,,1950 cm,2023,diesel,"300 364,77"
https://gratka.pl/motoryzacja/jaguar-e-pace-4x4-200km-r-dynamic-s-automat-salonpl-fv23-kamera-led-skora-gwaranc/ob/30672829,Jaguar E-Pace 4x4 200KM R-Dynamic S Automat SalonPL FV23% Kamera LED Skóra Gwaranc,73000,1997 cm,2019,benzyna,137 900
https://gratka.pl/motoryzacja/mercedes-benz-klasa-e-business-edition/ob/30634509,Mercedes-Benz Klasa E Business Edition,,1950 cm,2023,diesel,335 600
https://gratka.pl/motoryzacja/volkswagen-style-taigo-style-1-5-tsi-150km-dsg/ob/30695637,Volkswagen Style Taigo Style 1.5 TSI 150KM DSG,,1498 cm,2023,benzyna,135 650
https://gratka.pl/motoryzacja/kia-cee-d-iii-ceed-1-5-t-gdi-s-s-1-5-t-gdi-160km-bluetooth/ob/30634783,Kia Cee'd III Ceed 1.5 T-GDI S S 1.5 T-GDI 160KM |Bluetooth|,8436,1482 cm,2022,benzyna,85 900
https://gratka.pl/motoryzacja/volkswagen-transporter-t6-kombi-t6-1-l2h1-kombi-t6-1-l2h1-150km/ob/30551317,Volkswagen Transporter T6 Kombi T6.1 L2H1 Kombi T6.1 L2H1 150KM,7500,1968 cm,2022,diesel,"199 258,77"
https://gratka.pl/motoryzacja/volkswagen-style-taigo-style-1-5-tsi-150km-dsg/ob/30695605,Volkswagen Style Taigo Style 1.5 TSI 150KM DSG,,1498 cm,2023,benzyna,131 500
https://gratka.pl/motoryzacja/jeep-grand-cherokee-3-0-crd-overland-summit/oi/30395403,Jeep Grand Cherokee 3.0 CRD OVERLAND SUMMIT,219000,2987 cm,2015,diesel,123 000
https://gratka.pl/motoryzacja/suzuki-vitara-ii-1-4-boosterjet-shvs-premium-2wd-premium-1-4-boosterjet-129km-2wd-mt/ob/30551485,Suzuki Vitara II 1.4 Boosterjet SHVS Premium 2WD Premium 1.4 Boosterjet 129KM 2WD MT,9500,1373 cm,2022,technologia hybrydowa,88 000
https://gratka.pl/motoryzacja/mercedes-benz-klasa-glb-200-4-matic-amg-line-200-4-matic-amg-line-1-3-163km/ob/30706821,Mercedes-Benz Klasa GLB 200 4-Matic AMG Line 200 4-Matic AMG Line 1.3 (163KM),14000,1332 cm,2022,benzyna,199 000
https://gratka.pl/motoryzacja/toyota-corolla-xii-1-5-comfort-comfort-1-5-vvt-i-125km-6-m-t-okazja-kamera-cofania-f/ob/30558765,Toyota Corolla XII 1.5 Comfort Comfort 1.5 VVT-i 125KM 6 M/T Okazja! + Kamera Cofania+F,,1490 cm,2022,benzyna,92 900
https://gratka.pl/motoryzacja/volkswagen-passat-b8-1-6-tdi-120km/ob/30572911,Volkswagen Passat B8 1.6 TDI 120KM,140435,1598 cm,2015,diesel,54 990
https://gratka.pl/motoryzacja/audi-a6-v-c8-avant-40-tdi-quattro-sport-2-0-204km-kamera-cofania/ob/30664841,Audi A6 V (C8) Avant 40 TDI Quattro Sport 2.0 (204KM) | Kamera cofania,,1968 cm,2023,diesel,260 600
https://gratka.pl/motoryzacja/suzuki-1-8-hybrid-elegance-cvt-elegance-1-8-hybrid-122km-2wd-cvt/ob/30575003,Suzuki 1.8 Hybrid Elegance CVT Elegance 1.8 Hybrid 122KM 2WD CVT,,1798 cm,2023,technologia hybrydowa,136 590
https://gratka.pl/motoryzacja/mercedes-benz-citan-tourer-113-kamera-cofania-keyless-go-klimatyzacja-thermotronic/ob/30664557,Mercedes-Benz Citan Tourer 113 Kamera Cofania !! KEYLESS-GO !! Klimatyzacja THERMOTRONIC,,1332 cm,2023,benzyna,"164 326,77"
https://gratka.pl/motoryzacja/suzuki-1-8-hybrid-premium-plus-cvt-1-8-hybrid-premium-plus-cvt-140km-okaz/ob/30581785,Suzuki 1.8 Hybrid Premium Plus CVT 1.8 Hybrid Premium Plus CVT 140KM | Okaz,,1798 cm,2023,technologia hybrydowa,124 390
https://gratka.pl/motoryzacja/suzuki-1-8-hybrid-premium-plus-cvt-1-8-hybrid-premium-plus-cvt-140km-okaz/ob/30576651,Suzuki 1.8 Hybrid Premium Plus CVT 1.8 Hybrid Premium Plus CVT 140KM | Okaz,7000,1798 cm,2023,technologia hybrydowa,112 900
https://gratka.pl/motoryzacja/suzuki-vitara-ii-1-5-strong-hybrid-elegance-2wd-ags-elegance-1-5-hybrid-116km-2wd-ags/ob/30576149,Suzuki Vitara II 1.5 Strong Hybrid Elegance 2WD AGS Elegance 1.5 Hybrid 116KM 2WD AGS,,1462 cm,2022,technologia hybrydowa,123 500
https://gratka.pl/motoryzacja/audi-a3-iii-35-35-2-0-tdi-150km-pakiet-ambiente-innowacji-virtual-cockpit/ob/30557703,"Audi A3 III 35 35 2.0 TDI 150KM Pakiet Ambiente, Innowacji, Virtual cockpit",31916,1968 cm,2020,diesel,139 900
